# THIS FILE IS AUTOMATICALLY REFRESHED WITH EVERY BUILD
#
# - Image filenames are added for you.
#
# - You can delete any line that starts with two spaces for readability
#   (that data will be regenerated).
#
# - You can define new categories.
#
# - Images in [category standalone] will not be placed on texture sheets.
#
# - Images in [category permanent] will be retained after a call to
#   ImageManager.release_all().
#
# - You can follow any image filename with one of the following options:
#
#   composite           - Breaks a large image up into manageable chunks.
#                         Load as a CompositeImage("filename").
#
#   split 4x2           - Splits an image up into (e.g.) 2 rows of 4 tiles.
#                         Load as an image list "Image[](filename)" or
#                         as an Animation("filename").
#
#   font                - Separates the character images of a fixed-width
#   font 95               font.  May be followed by a count of how many
#                         characters are in the font (default 95 - 
#                         Unicode 32..126).
#
#   varfont             - Separates the character images of a variable-width
#                         (proportional) font.  An extra row of pixels
#                         should be at the top of the font image with
#                         alternating colors to indicate letter widths.
#                         The number of characters is automatically
#                         determined.  Load as Font("filename").
#

[category standalone]
"mapwhite.png"
"logo.png"

[category general]
"map.png" split 28x36
  size 18 18
  tile 0 25 168
  tile 0 43 168
  tile 0 61 168
  tile 0 79 168
  tile 0 97 168
  tile 0 115 168
  tile 0 133 168
  tile 0 151 168
  tile 0 169 168
  tile 0 187 168
  tile 0 205 168
  tile 0 223 168
  tile 0 241 168
  tile 0 259 168
  tile 0 277 168
  tile 0 295 168
  tile 0 313 168
  tile 0 331 168
  tile 0 349 168
  tile 0 367 168
  tile 0 385 168
  tile 0 403 168
  tile 0 421 168
  tile 0 439 168
  tile 0 457 168
  tile 0 475 168
  tile 0 493 168
  tile 0 25 186
  tile 0 43 186
  tile 0 61 186
  tile 0 79 186
  tile 0 97 186
  tile 0 115 186
  tile 0 133 186
  tile 0 151 186
  tile 0 169 186
  tile 0 187 186
  tile 0 205 186
  tile 0 223 186
  tile 0 241 186
  tile 0 259 186
  tile 0 277 186
  tile 0 295 186
  tile 0 313 186
  tile 0 331 186
  tile 0 349 186
  tile 0 367 186
  tile 0 385 186
  tile 0 403 186
  tile 0 421 186
  tile 0 439 186
  tile 0 457 186
  tile 0 475 186
  tile 0 493 186
  tile 0 25 204
  tile 0 43 204
  tile 0 61 204
  tile 0 79 204
  tile 0 97 204
  tile 0 115 204
  tile 0 133 204
  tile 0 151 204
  tile 0 169 204
  tile 0 187 204
  tile 0 205 204
  tile 0 223 204
  tile 0 241 204
  tile 0 259 204
  tile 0 277 204
  tile 0 295 204
  tile 0 313 204
  tile 0 331 204
  tile 0 349 204
  tile 0 367 204
  tile 0 385 204
  tile 0 403 204
  tile 0 421 204
  tile 0 439 204
  tile 0 457 204
  tile 0 475 204
  tile 0 493 204
  tile 0 25 222
  tile 0 43 222
  tile 0 61 222
  tile 0 79 222
  tile 0 97 222
  tile 0 115 222
  tile 0 133 222
  tile 0 151 222
  tile 0 169 222
  tile 0 187 222
  tile 0 205 222
  tile 0 223 222
  tile 0 241 222
  tile 0 259 222
  tile 0 277 222
  tile 0 295 222
  tile 0 313 222
  tile 0 331 222
  tile 0 349 222
  tile 0 367 222
  tile 0 385 222
  tile 0 403 222
  tile 0 421 222
  tile 0 439 222
  tile 0 457 222
  tile 0 475 222
  tile 0 493 222
  tile 0 25 240
  tile 0 43 240
  tile 0 61 240
  tile 0 79 240
  tile 0 97 240
  tile 0 115 240
  tile 0 133 240
  tile 0 151 240
  tile 0 169 240
  tile 0 187 240
  tile 0 205 240
  tile 0 223 240
  tile 0 241 240
  tile 0 259 240
  tile 0 277 240
  tile 0 295 240
  tile 0 313 240
  tile 0 331 240
  tile 0 349 240
  tile 0 367 240
  tile 0 385 240
  tile 0 403 240
  tile 0 421 240
  tile 0 439 240
  tile 0 457 240
  tile 0 475 240
  tile 0 493 240
  tile 0 25 258
  tile 0 43 258
  tile 0 61 258
  tile 0 79 258
  tile 0 97 258
  tile 0 115 258
  tile 0 133 258
  tile 0 151 258
  tile 0 169 258
  tile 0 187 258
  tile 0 205 258
  tile 0 223 258
  tile 0 241 258
  tile 0 259 258
  tile 0 277 258
  tile 0 295 258
  tile 0 313 258
  tile 0 331 258
  tile 0 349 258
  tile 0 367 258
  tile 0 385 258
  tile 0 403 258
  tile 0 421 258
  tile 0 439 258
  tile 0 457 258
  tile 0 475 258
  tile 0 493 258
  tile 0 25 276
  tile 0 43 276
  tile 0 61 276
  tile 0 79 276
  tile 0 97 276
  tile 0 115 276
  tile 0 133 276
  tile 0 151 276
  tile 0 169 276
  tile 0 187 276
  tile 0 205 276
  tile 0 223 276
  tile 0 241 276
  tile 0 259 276
  tile 0 277 276
  tile 0 295 276
  tile 0 313 276
  tile 0 331 276
  tile 0 349 276
  tile 0 367 276
  tile 0 385 276
  tile 0 403 276
  tile 0 421 276
  tile 0 439 276
  tile 0 457 276
  tile 0 475 276
  tile 0 493 276
  tile 0 25 294
  tile 0 43 294
  tile 0 61 294
  tile 0 79 294
  tile 0 97 294
  tile 0 115 294
  tile 0 133 294
  tile 0 151 294
  tile 0 169 294
  tile 0 187 294
  tile 0 205 294
  tile 0 223 294
  tile 0 241 294
  tile 0 259 294
  tile 0 277 294
  tile 0 295 294
  tile 0 313 294
  tile 0 331 294
  tile 0 349 294
  tile 0 367 294
  tile 0 385 294
  tile 0 403 294
  tile 0 421 294
  tile 0 439 294
  tile 0 457 294
  tile 0 475 294
  tile 0 493 294
  tile 0 25 312
  tile 0 43 312
  tile 0 61 312
  tile 0 79 312
  tile 0 97 312
  tile 0 115 312
  tile 0 133 312
  tile 0 151 312
  tile 0 169 312
  tile 0 187 312
  tile 0 205 312
  tile 0 223 312
  tile 0 241 312
  tile 0 259 312
  tile 0 277 312
  tile 0 295 312
  tile 0 313 312
  tile 0 331 312
  tile 0 349 312
  tile 0 367 312
  tile 0 385 312
  tile 0 403 312
  tile 0 421 312
  tile 0 439 312
  tile 0 457 312
  tile 0 475 312
  tile 0 493 312
  tile 0 25 330
  tile 0 43 330
  tile 0 61 330
  tile 0 79 330
  tile 0 97 330
  tile 0 115 330
  tile 0 133 330
  tile 0 151 330
  tile 0 169 330
  tile 0 187 330
  tile 0 205 330
  tile 0 223 330
  tile 0 241 330
  tile 0 259 330
  tile 0 277 330
  tile 0 295 330
  tile 0 313 330
  tile 0 331 330
  tile 0 349 330
  tile 0 367 330
  tile 0 385 330
  tile 0 403 330
  tile 0 421 330
  tile 0 439 330
  tile 0 457 330
  tile 0 475 330
  tile 0 493 330
  tile 0 25 348
  tile 0 43 348
  tile 0 61 348
  tile 0 79 348
  tile 0 97 348
  tile 0 115 348
  tile 0 133 348
  tile 0 151 348
  tile 0 169 348
  tile 0 187 348
  tile 0 205 348
  tile 0 223 348
  tile 0 241 348
  tile 0 259 348
  tile 0 277 348
  tile 0 295 348
  tile 0 313 348
  tile 0 331 348
  tile 0 349 348
  tile 0 367 348
  tile 0 385 348
  tile 0 403 348
  tile 0 421 348
  tile 0 439 348
  tile 0 457 348
  tile 0 475 348
  tile 0 493 348
  tile 0 25 366
  tile 0 43 366
  tile 0 61 366
  tile 0 79 366
  tile 0 97 366
  tile 0 115 366
  tile 0 133 366
  tile 0 151 366
  tile 0 169 366
  tile 0 187 366
  tile 0 205 366
  tile 0 223 366
  tile 0 241 366
  tile 0 259 366
  tile 0 277 366
  tile 0 295 366
  tile 0 313 366
  tile 0 331 366
  tile 0 349 366
  tile 0 367 366
  tile 0 385 366
  tile 0 403 366
  tile 0 421 366
  tile 0 439 366
  tile 0 457 366
  tile 0 475 366
  tile 0 493 366
  tile 0 25 384
  tile 0 43 384
  tile 0 61 384
  tile 0 79 384
  tile 0 97 384
  tile 0 115 384
  tile 0 133 384
  tile 0 151 384
  tile 0 169 384
  tile 0 187 384
  tile 0 205 384
  tile 0 223 384
  tile 0 241 384
  tile 0 259 384
  tile 0 277 384
  tile 0 295 384
  tile 0 313 384
  tile 0 331 384
